0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.27.875.525 I slot print_timing: id  0 | task 10033 | n_gen =    415, tg =  45.87 t/s, tg_3s =  53.35 t/s
30.30.926.018 I slot print_timing: id  0 | task 10033 | n_gen =    590, tg =  48.78 t/s, tg_3s =  57.37 t/s
30.31.674.464 I slot print_timing: id  0 | task 10033 | prompt eval time =    4960.05 ms /  2812 tokens (    1.76 ms per token,   566.93 tokens per second)
30.31.674.469 I slot print_timing: id  0 | task 10033 |        eval time =   12823.56 ms /   638 tokens (   20.13 ms per token,    49.67 tokens per second)
30.31.674.469 I slot print_timing: id  0 | task 10033 |       total time =   17783.61 ms /  3450 tokens
30.31.674.472 I slot print_timing: id  0 | task 10033 |    graphs reused =       2558
30.31.674.487 I slot print_timing: id  0 | task 10033 | draft acceptance = 0.57320 (  415 accepted /   724 generated), mean len =  2.88
30.31.676.229 I slot      release: id  0 | task 10033 | stop processing: n_tokens = 83014, truncated = 0
30.31.904.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
30.31.905.104 I slot launch_slot_: id  0 | task 10363 | processing task, is_child = 0
30.36.585.113 I slot print_timing: id  0 | task 10363 | n_gen =    127, tg =  41.98 t/s, tg_3s =  42.31 t/s
30.39.614.590 I slot print_timing: id  0 | task 10363 | n_gen =    255, tg =  42.11 t/s, tg_3s =  42.25 t/s
30.42.657.908 I slot print_timing: id  0 | task 10363 | n_gen =    403, tg =  44.30 t/s, tg_3s =  48.63 t/s
30.45.660.164 I slot print_timing: id  0 | task 10363 | n_gen =    501, tg =  41.40 t/s, tg_3s =  32.64 t/s
30.48.715.423 I slot print_timing: id  0 | task 10363 | n_gen =    635, tg =  41.90 t/s, tg_3s =  43.86 t/s
30.51.772.470 I slot print_timing: id  0 | task 10363 | n_gen =    746, tg =  40.96 t/s, tg_3s =  36.31 t/s
30.54.827.143 I slot print_timing: id  0 | task 10363 | n_gen =    886, tg =  41.66 t/s, tg_3s =  45.83 t/s
30.57.880.139 I slot print_timing: id  0 | task 10363 | n_gen =    999, tg =  41.08 t/s, tg_3s =  37.01 t/s
31.00.934.375 I slot print_timing: id  0 | task 10363 | n_gen =   1115, tg =  40.73 t/s, tg_3s =  37.98 t/s
31.03.984.164 I slot print_timing: id  0 | task 10363 | n_gen =   1243, tg =  40.85 t/s, tg_3s =  41.97 t/s
31.06.987.017 I slot print_timing: id  0 | task 10363 | n_gen =   1356, tg =  40.56 t/s, tg_3s =  37.63 t/s
31.09.996.405 I slot print_timing: id  0 | task 10363 | n_gen =   1495, tg =  41.03 t/s, tg_3s =  46.19 t/s
31.13.013.025 I slot print_timing: id  0 | task 10363 | n_gen =   1617, tg =  40.98 t/s, tg_3s =  40.44 t/s
31.16.034.611 I slot print_timing: id  0 | task 10363 | n_gen =   1759, tg =  41.41 t/s, tg_3s =  47.00 t/s
31.19.054.094 I slot print_timing: id  0 | task 10363 | n_gen =   1874, tg =  41.19 t/s, tg_3s =  38.09 t/s
31.22.067.589 I slot print_timing: id  0 | task 10363 | n_gen =   1985, tg =  40.92 t/s, tg_3s =  36.83 t/s
31.25.086.649 I slot print_timing: id  0 | task 10363 | n_gen =   2111, tg =  40.97 t/s, tg_3s =  41.73 t/s
31.28.106.343 I slot print_timing: id  0 | task 10363 | n_gen =   2229, tg =  40.86 t/s, tg_3s =  39.08 t/s
31.31.115.503 I slot print_timing: id  0 | task 10363 | n_gen =   2330, tg =  40.48 t/s, tg_3s =  33.56 t/s
31.34.139.917 I slot print_timing: id  0 | task 10363 | n_gen =   2460, tg =  40.61 t/s, tg_3s =  42.98 t/s
31.37.167.993 I slot print_timing: id  0 | task 10363 | n_gen =   2587, tg =  40.67 t/s, tg_3s =  41.94 t/s
31.40.174.768 I slot print_timing: id  0 | task 10363 | n_gen =   2690, tg =  40.38 t/s, tg_3s =  34.26 t/s
31.43.178.453 I slot print_timing: id  0 | task 10363 | n_gen =   2814, tg =  40.42 t/s, tg_3s =  41.28 t/s
31.46.191.710 I slot print_timing: id  0 | task 10363 | n_gen =   2918, tg =  40.17 t/s, tg_3s =  34.51 t/s
31.49.201.684 I slot print_timing: id  0 | task 10363 | n_gen =   3073, tg =  40.63 t/s, tg_3s =  51.50 t/s
31.52.222.532 I slot print_timing: id  0 | task 10363 | n_gen =   3175, tg =  40.36 t/s, tg_3s =  33.77 t/s
31.55.227.118 I slot print_timing: id  0 | task 10363 | n_gen =   3299, tg =  40.40 t/s, tg_3s =  41.27 t/s
31.57.871.181 I slot print_timing: id  0 | task 10363 | prompt eval time =    1678.04 ms /   630 tokens (    2.66 ms per token,   375.44 tokens per second)
31.57.871.185 I slot print_timing: id  0 | task 10363 |        eval time =   84287.61 ms /  3427 tokens (   24.60 ms per token,    40.65 tokens per second)
31.57.871.186 I slot print_timing: id  0 | task 10363 |       total time =   85965.65 ms /  4057 tokens
31.57.871.186 I slot print_timing: id  0 | task 10363 |    graphs reused =       3997
31.57.871.201 I slot print_timing: id  0 | task 10363 | draft acceptance = 0.44555 ( 1972 accepted /  4426 generated), mean len =  2.36
31.57.873.881 I slot      release: id  0 | task 10363 | stop processing: n_tokens = 86431, truncated = 0
31.58.147.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.960
31.58.147.677 I slot launch_slot_: id  0 | task 12357 | processing task, is_child = 0
32.02.607.682 I slot print_timing: id  0 | task 12357 | prompt processing, n_tokens =   2787, progress = 0.99, t =   4.26 s / 654.87 tokens per second
32.03.725.334 I slot print_timing: id  0 | task 12357 | prompt processing, n_tokens =   3299, progress = 1.00, t =   5.26 s / 627.75 tokens per second
32.07.121.946 I slot print_timing: id  0 | task 12357 | n_gen =    152, tg =  49.66 t/s, tg_3s =  49.98 t/s
32.10.130.813 I slot print_timing: id  0 | task 12357 | n_gen =    283, tg =  46.61 t/s, tg_3s =  43.54 t/s
32.13.147.681 I slot print_timing: id  0 | task 12357 | n_gen =    411, tg =  45.22 t/s, tg_3s =  42.43 t/s
32.16.196.241 I slot print_timing: id  0 | task 12357 | n_gen =    540, tg =  44.49 t/s, tg_3s =  42.32 t/s
32.19.207.710 I slot print_timing: id  0 | task 12357 | n_gen =    650, tg =  42.90 t/s, tg_3s =  36.53 t/s
32.22.230.074 I slot print_timing: id  0 | task 12357 | n_gen =    773, tg =  42.54 t/s, tg_3s =  40.70 t/s
32.25.244.756 I slot print_timing: id  0 | task 12357 | n_gen =    892, tg =  42.10 t/s, tg_3s =  39.47 t/s
32.28.254.842 I slot print_timing: id  0 | task 12357 | n_gen =   1024, tg =  42.32 t/s, tg_3s =  43.85 t/s
32.31.279.327 I slot print_timing: id  0 | task 12357 | n_gen =   1141, tg =  41.91 t/s, tg_3s =  38.68 t/s
32.34.290.682 I slot print_timing: id  0 | task 12357 | n_gen =   1248, tg =  41.28 t/s, tg_3s =  35.53 t/s
32.37.309.361 I slot print_timing: id  0 | task 12357 | n_gen =   1360, tg =  40.90 t/s, tg_3s =  37.10 t/s
32.40.346.030 I slot print_timing: id  0 | task 12357 | n_gen =   1490, tg =  41.06 t/s, tg_3s =  42.81 t/s
32.43.362.712 I slot print_timing: id  0 | task 12357 | n_gen =   1605, tg =  40.83 t/s, tg_3s =  38.12 t/s
32.46.391.090 I slot print_timing: id  0 | task 12357 | n_gen =   1726, tg =  40.77 t/s, tg_3s =  39.96 t/s
32.49.424.373 I slot print_timing: id  0 | task 12357 | n_gen =   1841, tg =  40.58 t/s, tg_3s =  37.91 t/s
32.52.462.546 I slot print_timing: id  0 | task 12357 | n_gen =   1953, tg =  40.35 t/s, tg_3s =  36.86 t/s
32.55.489.859 I slot print_timing: id  0 | task 12357 | n_gen =   2062, tg =  40.09 t/s, tg_3s =  36.01 t/s
32.58.535.041 I slot print_timing: id  0 | task 12357 | n_gen =   2185, tg =  40.11 t/s, tg_3s =  40.39 t/s
33.01.562.602 I slot print_timing: id  0 | task 12357 | n_gen =   2281, tg =  39.66 t/s, tg_3s =  31.71 t/s
33.04.597.349 I slot print_timing: id  0 | task 12357 | n_gen =   2410, tg =  39.81 t/s, tg_3s =  42.51 t/s
33.07.597.455 I slot print_timing: id  0 | task 12357 | n_gen =   2518, tg =  39.63 t/s, tg_3s =  36.00 t/s
33.10.645.189 I slot print_timing: id  0 | task 12357 | n_gen =   2647, tg =  39.75 t/s, tg_3s =  42.33 t/s
33.13.695.918 I slot print_timing: id  0 | task 12357 | n_gen =   2750, tg =  39.49 t/s, tg_3s =  33.76 t/s
33.16.712.945 I slot print_timing: id  0 | task 12357 | n_gen =   2884, tg =  39.69 t/s, tg_3s =  44.41 t/s
33.19.714.112 I slot print_timing: id  0 | task 12357 | n_gen =   3010, tg =  39.78 t/s, tg_3s =  41.98 t/s
33.22.756.363 I slot print_timing: id  0 | task 12357 | n_gen =   3122, tg =  39.67 t/s, tg_3s =  36.81 t/s
33.25.813.169 I slot print_timing: id  0 | task 12357 | n_gen =   3254, tg =  39.80 t/s, tg_3s =  43.18 t/s
33.28.870.997 I slot print_timing: id  0 | task 12357 | n_gen =   3389, tg =  39.96 t/s, tg_3s =  44.15 t/s
33.31.878.560 I slot print_timing: id  0 | task 12357 | n_gen =   3499, tg =  39.84 t/s, tg_3s =  36.57 t/s
33.34.696.608 I slot print_timing: id  0 | task 12357 | prompt eval time =    5932.99 ms /  3303 tokens (    1.80 ms per token,   556.72 tokens per second)
33.34.696.613 I slot print_timing: id  0 | task 12357 |        eval time =   90615.49 ms /  3624 tokens (   25.01 ms per token,    39.98 tokens per second)
33.34.696.614 I slot print_timing: id  0 | task 12357 |       total time =   96548.48 ms /  6927 tokens
33.34.696.614 I slot print_timing: id  0 | task 12357 |    graphs reused =       5530
33.34.696.633 I slot print_timing: id  0 | task 12357 | draft acceptance = 0.44025 ( 2074 accepted /  4711 generated), mean len =  2.34
33.34.699.212 I slot      release: id  0 | task 12357 | stop processing: n_tokens = 89927, truncated = 0
33.34.936.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.960
33.34.936.553 I slot launch_slot_: id  0 | task 14571 | processing task, is_child = 0
33.41.062.924 I slot print_timing: id  0 | task 14571 | n_gen =    151, tg =  49.10 t/s, tg_3s =  49.42 t/s
33.44.091.956 I slot print_timing: id  0 | task 14571 | n_gen =    259, tg =  42.40 t/s, tg_3s =  35.65 t/s
33.47.135.924 I slot print_timing: id  0 | task 14571 | n_gen =    366, tg =  39.99 t/s, tg_3s =  35.15 t/s
33.50.180.808 I slot print_timing: id  0 | task 14571 | n_gen =    461, tg =  37.79 t/s, tg_3s =  31.20 t/s
33.53.225.549 I slot print_timing: id  0 | task 14571 | n_gen =    570, tg =  37.39 t/s, tg_3s =  35.80 t/s
33.56.261.997 I slot print_timing: id  0 | task 14571 | n_gen =    666, tg =  36.43 t/s, tg_3s =  31.62 t/s
33.59.313.474 I slot print_timing: id  0 | task 14571 | n_gen =    790, tg =  37.03 t/s, tg_3s =  40.64 t/s
34.02.316.066 I slot print_timing: id  0 | task 14571 | n_gen =    925, tg =  38.01 t/s, tg_3s =  44.96 t/s
34.05.324.143 I slot print_timing: id  0 | task 14571 | n_gen =   1027, tg =  37.56 t/s, tg_3s =  33.91 t/s
34.08.335.625 I slot print_timing: id  0 | task 14571 | n_gen =   1125, tg =  37.06 t/s, tg_3s =  32.54 t/s
34.11.378.917 I slot print_timing: id  0 | task 14571 | n_gen =   1243, tg =  37.22 t/s, tg_3s =  38.77 t/s
34.14.429.645 I slot print_timing: id  0 | task 14571 | n_gen =   1359, tg =  37.29 t/s, tg_3s =  38.02 t/s
34.17.480.290 I slot print_timing: id  0 | task 14571 | n_gen =   1490, tg =  37.72 t/s, tg_3s =  42.94 t/s
34.20.524.781 I slot print_timing: id  0 | task 14571 | n_gen =   1586, tg =  37.28 t/s, tg_3s =  31.53 t/s
34.23.576.833 I slot print_timing: id  0 | task 14571 | n_gen =   1733, tg =  38.01 t/s, tg_3s =  48.16 t/s
34.26.593.262 I slot print_timing: id  0 | task 14571 | n_gen =   1852, tg =  38.10 t/s, tg_3s =  39.45 t/s
34.29.652.189 I slot print_timing: id  0 | task 14571 | n_gen =   1949, tg =  37.72 t/s, tg_3s =  31.71 t/s
34.32.692.465 I slot print_timing: id  0 | task 14571 | n_gen =   2052, tg =  37.51 t/s, tg_3s =  33.88 t/s
34.35.710.633 I slot print_timing: id  0 | task 14571 | n_gen =   2142, tg =  37.10 t/s, tg_3s =  29.82 t/s
34.38.769.393 I slot print_timing: id  0 | task 14571 | n_gen =   2239, tg =  36.83 t/s, tg_3s =  31.71 t/s
34.41.829.422 I slot print_timing: id  0 | task 14571 | n_gen =   2359, tg =  36.95 t/s, tg_3s =  39.22 t/s
34.44.836.576 I slot print_timing: id  0 | task 14571 | n_gen =   2488, tg =  37.21 t/s, tg_3s =  42.90 t/s
34.47.859.721 I slot print_timing: id  0 | task 14571 | n_gen =   2586, tg =  37.01 t/s, tg_3s =  32.42 t/s
34.50.905.699 I slot print_timing: id  0 | task 14571 | n_gen =   2716, tg =  37.24 t/s, tg_3s =  42.68 t/s
34.53.936.222 I slot print_timing: id  0 | task 14571 | n_gen =   2882, tg =  37.94 t/s, tg_3s =  54.78 t/s
34.56.983.963 I slot print_timing: id  0 | task 14571 | n_gen =   3034, tg =  38.40 t/s, tg_3s =  49.87 t/s
35.00.044.902 I slot print_timing: id  0 | task 14571 | n_gen =   3210, tg =  39.12 t/s, tg_3s =  57.50 t/s
35.03.072.907 I slot print_timing: id  0 | task 14571 | n_gen =   3388, tg =  39.82 t/s, tg_3s =  58.78 t/s
35.06.120.126 I slot print_timing: id  0 | task 14571 | n_gen =   3558, tg =  40.37 t/s, tg_3s =  55.79 t/s
35.09.139.035 I slot print_timing: id  0 | task 14571 | n_gen =   3712, tg =  40.72 t/s, tg_3s =  51.01 t/s
35.12.148.381 I slot print_timing: id  0 | task 14571 | n_gen =   3807, tg =  40.43 t/s, tg_3s =  31.57 t/s
35.15.164.349 I slot print_timing: id  0 | task 14571 | n_gen =   3929, tg =  40.43 t/s, tg_3s =  40.45 t/s
35.18.176.443 I slot print_timing: id  0 | task 14571 | n_gen =   4045, tg =  40.37 t/s, tg_3s =  38.51 t/s
35.21.195.089 I slot print_timing: id  0 | task 14571 | n_gen =   4158, tg =  40.29 t/s, tg_3s =  37.43 t/s
35.24.215.870 I slot print_timing: id  0 | task 14571 | n_gen =   4293, tg =  40.41 t/s, tg_3s =  44.69 t/s
35.27.234.767 I slot print_timing: id  0 | task 14571 | n_gen =   4432, tg =  40.57 t/s, tg_3s =  46.04 t/s
35.30.293.305 I slot print_timing: id  0 | task 14571 | n_gen =   4555, tg =  40.56 t/s, tg_3s =  40.22 t/s
35.33.335.348 I slot print_timing: id  0 | task 14571 | n_gen =   4679, tg =  40.56 t/s, tg_3s =  40.76 t/s
35.36.348.800 I slot print_timing: id  0 | task 14571 | n_gen =   4855, tg =  41.02 t/s, tg_3s =  58.40 t/s
35.39.375.951 I slot print_timing: id  0 | task 14571 | n_gen =   5107, tg =  42.07 t/s, tg_3s =  83.25 t/s
35.42.379.544 I slot print_timing: id  0 | task 14571 | n_gen =   5322, tg =  42.78 t/s, tg_3s =  71.58 t/s
35.45.382.350 I slot print_timing: id  0 | task 14571 | n_gen =   5480, tg =  43.01 t/s, tg_3s =  52.62 t/s
35.48.385.810 I slot print_timing: id  0 | task 14571 | n_gen =   5660, tg =  43.40 t/s, tg_3s =  59.93 t/s
35.51.439.920 I slot print_timing: id  0 | task 14571 | n_gen =   5909, tg =  44.28 t/s, tg_3s =  81.53 t/s
35.54.483.418 I slot print_timing: id  0 | task 14571 | n_gen =   6218, tg =  45.55 t/s, tg_3s = 101.53 t/s
35.57.505.549 I slot print_timing: id  0 | task 14571 | n_gen =   6414, tg =  45.97 t/s, tg_3s =  64.85 t/s
36.00.522.929 I slot print_timing: id  0 | task 14571 | n_gen =   6583, tg =  46.18 t/s, tg_3s =  56.01 t/s
36.00.737.710 I slot print_timing: id  0 | task 14571 | prompt eval time =    3070.76 ms /  1486 tokens (    2.07 ms per token,   483.92 tokens per second)
36.00.737.715 I slot print_timing: id  0 | task 14571 |        eval time =  142729.91 ms /  6592 tokens (   21.66 ms per token,    46.18 tokens per second)
36.00.737.715 I slot print_timing: id  0 | task 14571 |       total time =  145800.68 ms /  8078 tokens
36.00.737.716 I slot print_timing: id  0 | task 14571 |    graphs reused =       7812
36.00.737.735 I slot print_timing: id  0 | task 14571 | draft acceptance = 0.48887 ( 4217 accepted /  8626 generated), mean len =  2.79
36.00.740.308 I slot      release: id  0 | task 14571 | stop processing: n_tokens = 94377, truncated = 0
36.00.971.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.930
36.00.972.323 I slot launch_slot_: id  0 | task 17945 | processing task, is_child = 0
36.04.459.758 I slot print_timing: id  0 | task 17945 | prompt processing, n_tokens =   1996, progress = 0.99, t =   3.01 s / 663.48 tokens per second
36.05.631.984 I slot print_timing: id  0 | task 17945 | prompt processing, n_tokens =   2508, progress = 1.00, t =   4.32 s / 580.49 tokens per second
36.09.010.191 I slot print_timing: id  0 | task 17945 | n_gen =    119, tg =  39.09 t/s, tg_3s =  39.42 t/s
36.11.884.679 I slot print_timing: id  0 | task 17945 | prompt eval time =    5019.19 ms /  2512 tokens (    2.00 ms per token,   500.48 tokens per second)
36.11.884.683 I slot print_timing: id  0 | task 17945 |        eval time =    5892.74 ms /   252 tokens (   23.48 ms per token,    42.59 tokens per second)
36.11.884.684 I slot print_timing: id  0 | task 17945 |       total time =   10911.94 ms /  2764 tokens
36.11.884.685 I slot print_timing: id  0 | task 17945 |    graphs reused =       7899
36.11.884.700 I slot print_timing: id  0 | task 17945 | draft acceptance = 0.33548 (  156 accepted /   465 generated), mean len =  2.66
36.11.886.581 I slot      release: id  0 | task 17945 | stop processing: n_tokens = 90545, truncated = 0
36.12.118.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
36.12.119.290 I slot launch_slot_: id  0 | task 18123 | processing task, is_child = 0
36.16.149.549 I slot print_timing: id  0 | task 18123 | n_gen =    128, tg =  41.73 t/s, tg_3s =  42.06 t/s
36.19.161.140 I slot print_timing: id  0 | task 18123 | n_gen =    274, tg =  45.09 t/s, tg_3s =  48.48 t/s
36.19.776.360 I slot print_timing: id  0 | task 18123 | prompt eval time =     986.80 ms /   133 tokens (    7.42 ms per token,   134.78 tokens per second)
36.19.776.365 I slot print_timing: id  0 | task 18123 |        eval time =    6669.88 ms /   307 tokens (   21.80 ms per token,    45.88 tokens per second)
36.19.776.366 I slot print_timing: id  0 | task 18123 |       total time =    7656.67 ms /   440 tokens
36.19.776.366 I slot print_timing: id  0 | task 18123 |    graphs reused =       8012
36.19.776.391 I slot print_timing: id  0 | task 18123 | draft acceptance = 0.55942 (  193 accepted /   345 generated), mean len =  2.68
36.19.778.271 I slot      release: id  0 | task 18123 | stop processing: n_tokens = 90729, truncated = 0
36.19.928.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5551361754411
36.19.932.784 W srv         alloc:  - prompt state size 8669.098 MiB exceeds cache size limit 8192.000 MiB, skipping
36.19.932.972 I slot launch_slot_: id  0 | task 18292 | processing task, is_child = 0
36.24.178.955 I slot print_timing: id  0 | task 18292 | prompt processing, n_tokens =   6193, progress = 0.59, t =   4.08 s / 1516.84 tokens per second
36.25.551.398 I slot print_timing: id  0 | task 18292 | prompt processing, n_tokens =   8241, progress = 0.79, t =   5.44 s / 1514.91 tokens per second
36.26.672.992 I slot print_timing: id  0 | task 18292 | prompt processing, n_tokens =   9899, progress = 0.95, t =   6.67 s / 1484.90 tokens per second
36.27.106.997 I slot print_timing: id  0 | task 18292 | prompt processing, n_tokens =  10411, progress = 1.00, t =   7.04 s / 1479.02 tokens per second
36.27.352.095 I slot print_timing: id  0 | task 18292 | prompt eval time =    7328.79 ms / 10415 tokens (    0.70 ms per token,  1421.11 tokens per second)
