ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
slot update_slots: id  0 | task 36342 | prompt processing done, n_tokens = 14898, batch.n_tokens = 124
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 36342 | 
prompt eval time =     413.96 ms /   124 tokens (    3.34 ms per token,   299.54 tokens per second)
       eval time =    8254.29 ms /   286 tokens (   28.86 ms per token,    34.65 tokens per second)
      total time =    8668.25 ms /   410 tokens
slot      release: id  0 | task 36342 | stop processing: n_tokens = 15183, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.981
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 36629 | processing task, is_child = 0
slot update_slots: id  0 | task 36629 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 15072
slot update_slots: id  0 | task 36629 | n_tokens = 14898, memory_seq_rm [14898, end)
slot init_sampler: id  0 | task 36629 | init sampler, took 3.16 ms, tokens: text = 15072, total = 15072
slot update_slots: id  0 | task 36629 | erasing old context checkpoint (pos_min = 11624, pos_max = 13755, n_tokens = 13756, size = 49.993 MiB)
slot update_slots: id  0 | task 36629 | created context checkpoint 8 of 8 (pos_min = 12947, pos_max = 14897, n_tokens = 14898, size = 45.749 MiB)
slot update_slots: id  0 | task 36629 | prompt processing done, n_tokens = 15072, batch.n_tokens = 174
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 36629 | 
prompt eval time =     402.78 ms /   174 tokens (    2.31 ms per token,   432.00 tokens per second)
       eval time =    3242.93 ms /   112 tokens (   28.95 ms per token,    34.54 tokens per second)
      total time =    3645.71 ms /   286 tokens
slot      release: id  0 | task 36629 | stop processing: n_tokens = 15183, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.110 (> 0.100 thold), f_keep = 0.109
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 15183, total state size = 408.458 MiB
srv          load:  - looking for better prompt, base f_keep = 0.109, sim = 0.110
srv        update:  - cache size limit reached, removing oldest entry (size = 478.125 MiB)
srv        update:  - cache size limit reached, removing oldest entry (size = 685.579 MiB)
srv        update:  - cache state: 14 prompts, 7718.827 MiB (limits: 8192.000 MiB, 32768 tokens, 222092 est)
srv        update:    - prompt 0x5d3227284a50:   15161 tokens, checkpoints:  1,   463.563 MiB
srv        update:    - prompt 0x5d322775fe30:   14703 tokens, checkpoints:  8,   795.039 MiB
srv        update:    - prompt 0x5d321eae9350:   14883 tokens, checkpoints:  1,   457.044 MiB
srv        update:    - prompt 0x5d3226c65710:   14964 tokens, checkpoints:  1,   458.944 MiB
srv        update:    - prompt 0x5d3225d965a0:   14429 tokens, checkpoints:  3,   498.479 MiB
srv        update:    - prompt 0x5d3225dde330:   15150 tokens, checkpoints:  3,   551.919 MiB
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv  get_availabl: prompt cache update took 673.09 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 36742 | processing task, is_child = 0
slot update_slots: id  0 | task 36742 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 15014
slot update_slots: id  0 | task 36742 | n_past = 1650, slot.prompt.tokens.size() = 15183, seq_id = 0, pos_min = 12947, n_swa = 128
slot update_slots: id  0 | task 36742 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 11855, pos_max = 13941, n_tokens = 13942, n_swa = 128, size = 48.938 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12235, pos_max = 14110, n_tokens = 14111, n_swa = 128, size = 43.991 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12578, pos_max = 14290, n_tokens = 14291, n_swa = 128, size = 40.168 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12578, pos_max = 14375, n_tokens = 14376, n_swa = 128, size = 42.161 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12578, pos_max = 14443, n_tokens = 14444, n_swa = 128, size = 43.756 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12715, pos_max = 14615, n_tokens = 14616, n_swa = 128, size = 44.577 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12715, pos_max = 14773, n_tokens = 14774, n_swa = 128, size = 48.282 MiB)
slot update_slots: id  0 | task 36742 | erased invalidated context checkpoint (pos_min = 12947, pos_max = 14897, n_tokens = 14898, n_swa = 128, size = 45.749 MiB)
slot update_slots: id  0 | task 36742 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.136406
slot update_slots: id  0 | task 36742 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.272812
slot update_slots: id  0 | task 36742 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.409218
slot update_slots: id  0 | task 36742 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.545624
slot update_slots: id  0 | task 36742 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.682030
slot update_slots: id  0 | task 36742 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.818436
slot update_slots: id  0 | task 36742 | n_tokens = 12288, memory_seq_rm [12288, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 14336, batch.n_tokens = 2048, progress = 0.954842
slot update_slots: id  0 | task 36742 | n_tokens = 14336, memory_seq_rm [14336, end)
slot update_slots: id  0 | task 36742 | prompt processing progress, n_tokens = 14502, batch.n_tokens = 166, progress = 0.965899
slot update_slots: id  0 | task 36742 | n_tokens = 14502, memory_seq_rm [14502, end)
slot init_sampler: id  0 | task 36742 | init sampler, took 2.06 ms, tokens: text = 15014, total = 15014
slot update_slots: id  0 | task 36742 | created context checkpoint 1 of 8 (pos_min = 12198, pos_max = 14501, n_tokens = 14502, size = 54.027 MiB)
slot update_slots: id  0 | task 36742 | prompt processing done, n_tokens = 15014, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 36742 | 
prompt eval time =   13320.04 ms / 15014 tokens (    0.89 ms per token,  1127.17 tokens per second)
       eval time =    5541.73 ms /   184 tokens (   30.12 ms per token,    33.20 tokens per second)
      total time =   18861.77 ms / 15198 tokens
slot      release: id  0 | task 36742 | stop processing: n_tokens = 15197, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 15197, total state size = 410.381 MiB
srv          load:  - looking for better prompt, base f_keep = 0.112, sim = 0.114
srv        update:  - cache state: 15 prompts, 8183.234 MiB (limits: 8192.000 MiB, 32768 tokens, 224701 est)
srv        update:    - prompt 0x5d3227284a50:   15161 tokens, checkpoints:  1,   463.563 MiB
srv        update:    - prompt 0x5d322775fe30:   14703 tokens, checkpoints:  8,   795.039 MiB
srv        update:    - prompt 0x5d321eae9350:   14883 tokens, checkpoints:  1,   457.044 MiB
srv        update:    - prompt 0x5d3226c65710:   14964 tokens, checkpoints:  1,   458.944 MiB
srv        update:    - prompt 0x5d3225d965a0:   14429 tokens, checkpoints:  3,   498.479 MiB
srv        update:    - prompt 0x5d3225dde330:   15150 tokens, checkpoints:  3,   551.919 MiB
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv  get_availabl: prompt cache update took 361.68 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 36935 | processing task, is_child = 0
slot update_slots: id  0 | task 36935 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14958
slot update_slots: id  0 | task 36935 | n_past = 1701, slot.prompt.tokens.size() = 15197, seq_id = 0, pos_min = 12893, n_swa = 128
slot update_slots: id  0 | task 36935 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 36935 | erased invalidated context checkpoint (pos_min = 12198, pos_max = 14501, n_tokens = 14502, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 36935 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.136917
slot update_slots: id  0 | task 36935 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.273833
slot update_slots: id  0 | task 36935 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.410750
slot update_slots: id  0 | task 36935 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.547667
slot update_slots: id  0 | task 36935 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.684583
slot update_slots: id  0 | task 36935 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.821500
slot update_slots: id  0 | task 36935 | n_tokens = 12288, memory_seq_rm [12288, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 14336, batch.n_tokens = 2048, progress = 0.958417
slot update_slots: id  0 | task 36935 | n_tokens = 14336, memory_seq_rm [14336, end)
slot update_slots: id  0 | task 36935 | prompt processing progress, n_tokens = 14446, batch.n_tokens = 110, progress = 0.965771
slot update_slots: id  0 | task 36935 | n_tokens = 14446, memory_seq_rm [14446, end)
slot init_sampler: id  0 | task 36935 | init sampler, took 2.60 ms, tokens: text = 14958, total = 14958
slot update_slots: id  0 | task 36935 | created context checkpoint 1 of 8 (pos_min = 12142, pos_max = 14445, n_tokens = 14446, size = 54.027 MiB)
slot update_slots: id  0 | task 36935 | prompt processing done, n_tokens = 14958, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 36935 | 
prompt eval time =   13344.14 ms / 14958 tokens (    0.89 ms per token,  1120.94 tokens per second)
       eval time =   27884.41 ms /   942 tokens (   29.60 ms per token,    33.78 tokens per second)
      total time =   41228.55 ms / 15900 tokens
slot      release: id  0 | task 36935 | stop processing: n_tokens = 15899, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 15899, total state size = 426.842 MiB
srv          load:  - looking for better prompt, base f_keep = 0.111, sim = 0.120
srv        update:  - cache size limit reached, removing oldest entry (size = 463.563 MiB)
srv        update:  - cache size limit reached, removing oldest entry (size = 795.039 MiB)
srv        update:  - cache state: 14 prompts, 7405.500 MiB (limits: 8192.000 MiB, 32768 tokens, 232851 est)
srv        update:    - prompt 0x5d321eae9350:   14883 tokens, checkpoints:  1,   457.044 MiB
srv        update:    - prompt 0x5d3226c65710:   14964 tokens, checkpoints:  1,   458.944 MiB
srv        update:    - prompt 0x5d3225d965a0:   14429 tokens, checkpoints:  3,   498.479 MiB
srv        update:    - prompt 0x5d3225dde330:   15150 tokens, checkpoints:  3,   551.919 MiB
srv        update:    - prompt 0x5d322739af20:   15264 tokens, checkpoints:  1,   465.978 MiB
srv        update:    - prompt 0x5d322734f640:   15097 tokens, checkpoints:  1,   462.062 MiB
srv        update:    - prompt 0x5d321eafcbf0:   14796 tokens, checkpoints:  3,   556.351 MiB
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv  get_availabl: prompt cache update took 592.77 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 37886 | processing task, is_child = 0
slot update_slots: id  0 | task 37886 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14636
slot update_slots: id  0 | task 37886 | n_past = 1758, slot.prompt.tokens.size() = 15899, seq_id = 0, pos_min = 13595, n_swa = 128
slot update_slots: id  0 | task 37886 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 37886 | erased invalidated context checkpoint (pos_min = 12142, pos_max = 14445, n_tokens = 14446, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 37886 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 37886 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.139929
slot update_slots: id  0 | task 37886 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 37886 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.279858
slot update_slots: id  0 | task 37886 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 37886 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.419787
slot update_slots: id  0 | task 37886 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 37886 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.559716
slot update_slots: id  0 | task 37886 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 37886 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.699645
slot update_slots: id  0 | task 37886 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 37886 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.839574
slot update_slots: id  0 | task 37886 | n_tokens = 12288, memory_seq_rm [12288, end)
